Treatment,Common_Cause_1,Common_Cause_2,Outcome
0,0.6572676903047773,-0.19928005491459203,0.0925704935399329
1,-0.6470535263827593,0.6693924713925414,0.504152843713742
0,0.1712435451522125,0.7386070289928207,0.05499525949361281
0,0.03890870585621503,1.304213891849503,0.1919855509416069
0,0.6265642507453606,0.10481160807228165,0.23280688387867762
0,-1.5579985281833963,-1.9138007046699812,-0.8916384656247277
1,-0.5070347697653375,-2.285499448789645,0.06643754361549192
0,0.8449956030008372,-1.6018409520745176,-0.002065466059117907
0,-0.675593827630063,-0.0379070611841362,-0.24846337264244334
0,-0.9933613754231354,-0.15730528828056567,-0.376527441594402
1,2.042072149826954,0.27623985201997375,1.1865666761734095
0,0.03811800017940036,-0.6252459225571738,-0.2191669133218329
0,-0.5789181399432078,-0.7364911715057483,-0.26141248095465713
0,-1.6923704374741084,0.5550479424104341,-0.5342317377546932
1,0.7293463462804262,0.6559244113725019,0.9122898057547022
0,0.6991361537186938,-0.2566501354804808,0.14195134582147068
0,-0.29875960056993595,-0.0384766582389533,-0.05586186000964494
1,-1.1022301909070906,0.40431434332899113,0.14893521885987465
0,-0.024549423642379036,0.5043435751629946,0.11800240864869693
1,-0.8358560674816213,-1.1439806995987403,0.26168181398703094
1,-0.9420935888731159,-0.7195738559179508,0.027735476908408628
0,-0.10321275146170758,-1.2305460456453867,-0.24533304853468718
1,-1.0513903986600646,-0.5069066148368306,0.23375825241034537
0,0.24664895525244618,0.8123335893418311,0.3126318189301135
0,0.6079925094063973,0.5462718669437655,0.33484067462513534
0,-0.8396324471731914,-1.0980979603625587,-0.5728782534765884
0,-1.3682450953383907,0.5122667268259818,-0.43577902046598593
0,1.561279598955807,0.08584310534245199,0.49089574482347836
1,-0.9402702359572048,-0.4939267070859207,0.0728100022643342
1,-0.6599427051023377,-1.4064596551036312,0.018819436071043343
1,0.21301716742988736,-0.17482337161776695,0.5495061433073645
0,0.599369372522297,0.6799440061159555,0.24815682909559172
1,-0.2563168936896428,-2.1630976483961257,0.03989570481527393
0,0.46079432770125556,-0.3961231977514495,0.24486927761919702
0,-0.400986157896401,2.2542836988049624,0.22962679365402783
0,-0.9711706648243907,0.6726367185680938,-0.20377849158578953
0,1.4263168607870274,0.259832495003476,0.47490049136880363
0,2.488441614331128,-0.7371851695709141,0.7131414177792147
1,1.6959695330141693,-0.6783298378739697,0.7544866922612866
0,0.14180663915345446,-0.08328839569996337,-0.08063049783236449
1,1.8334353618156785,1.602863629377136,1.1542372331384945
1,0.35570351572398445,0.4655891908949305,0.6557926715747965
0,-0.47728627040322935,-0.8721583977708226,-0.24960298407295006
1,0.46637957438197886,1.1767869623838638,0.9817937356891805
1,-0.09439250641118496,-0.2925942071580907,0.4488787727757996
1,-0.9831181837457077,1.6973464810139491,0.48443814314083194
0,-0.898321971432016,-0.5666030246377041,-0.31217003498690826
1,0.8020517387405159,-1.003265756903889,0.5603942293029887
0,-1.846531981664673,0.17462957781357,-0.711104238829681
0,0.6041367404426842,0.982326983800298,0.25489693563131094
1,-1.6295836027484383,1.0374447967309102,0.3698004090412803
1,-2.121176444902436,0.15919176666881152,-0.07229407183944124
1,-1.8388466037584985,-0.9880966879686112,-0.3867527575721297
1,1.9667639719347398,-0.5053407218978849,1.0709563580070234
1,-0.196233964943542,-2.0182818683542165,0.143616932822358
1,0.08658318016541909,-0.9131215375688202,0.29984724358989245
0,1.4192550459109512,-0.17845681489726312,0.4558533604325113
1,0.9341797484997248,0.38900214065347916,0.4840442888854353
1,-1.3915052694042196,-0.3394543214647791,0.11201523440459406
0,0.8690063428187611,-0.05697905497773967,0.36682163104206794
1,0.1841812647035463,-0.39618544474981693,0.3635470189847272
0,-0.3416780975958806,0.7510253041897702,0.07591017151072033
0,0.024290914137780388,-0.8991129384265388,-0.20634736774871754
0,1.279812020628022,0.8375479141463265,0.5412002409405892
1,-0.8859664820409529,1.9608808125139106,0.5838981734369895
1,0.40088567910412115,0.4727896560219311,0.5815940882501405
0,-0.009657236532908346,-0.5270916102240418,0.08072487730348468
1,-1.7971646153956184,-0.5362701440867851,-0.17743449839396422
1,-0.8022531717308108,1.2098372221840976,0.5117669973437993
0,0.19321355323369646,-1.1265894258719975,-0.26829387722943376
1,1.2973420890928906,-0.953804420272564,0.5947550265609198
